#metadataBlock	name	dataverseAlias	displayName	blockURI												
	EngMeta		Engineering Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	engMetaMode	Data Generation	Approach to data generation		text	0		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		EngMeta	
	engMetaMeasuredVar	Measured Variables	Specification of captured (measured / simulated / surveyed / dependent) variables.		none	1		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		EngMeta	https://schema.org/variableMeasured
	engMetaMeasuredVarName	Name	Name of this variable.		text	2	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	engMetaMeasuredVar	EngMeta	https://schema.org/name
	engMetaMeasuredVarSymbol	Symbol	The symbol used to describe this variable.		text	3	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	https://schema.org/unitCode
	engMetaMeasuredVarUnit	Unit	The unit or scale of this variable.		text	4	[#VALUE]	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	https://schema.org/unitCode
	engMetaMeasuredVarError	Error	A value for the uncertainty of this variable.		float	5	; #NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	
	engMetaMeasuredVarErrorDesc	Error Description	The type the error is measured (e.g. standard deviation, percentage, â€¦)		text	6	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	
	engMetaMeasuredVarValueFrom	Minimum Value	The minimum value of this variable (use for ranges)		float	7	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	https://schema.org/minValue
	engMetaMeasuredVarValueTo	Maximum Value	The maximum value of this variable (use for ranges)		float	8	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	https://schema.org/maxValue
	engMetaMeasuredVarTextValue	Textual Value	The value of this measured variable (for non numerical values).		text	9	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaMeasuredVar	EngMeta	https://schema.org/value
	engMetaControlledVar	Controlled Variables	Specification of controlled (observed / independent) variables.		none	10		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		EngMeta	
	engMetaControlledVarName	Name	Name of this variable.		text	11	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	engMetaControlledVar	EngMeta	
	engMetaControlledVarSymbol	Symbol	The symbol used to describe this variable.		text	12	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaControlledVar	EngMeta	
	engMetaControlledVarUnit	Unit	The unit or scale of this variable.		text	13	[#VALUE]	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaControlledVar	EngMeta	https://schema.org/unitCode
	engMetaControlledVarValue	Value	The (single) value of this variable.		float	14	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaControlledVar	EngMeta	https://schema.org/value
	engMetaControlledVarValueFrom	Minimum Value	The minimum value of this variable (use for ranges)		float	15	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaControlledVar	EngMeta	https://schema.org/minValue
	engMetaControlledVarValueTo	Maximum Value	The maximum value of this variable  (use for ranges)		float	16	: #VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaControlledVar	EngMeta	https://schema.org/maxValue
	engMetaControlledVarTextValue	Textual Value	The value of this controlled variable (for non numerical values).		text	17	: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaControlledVar	EngMeta	https://schema.org/value
	engMetaPhase	System Phases	Phases of the observed system.		none	18		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaPhaseName	Name	Name of a phase.		text	19	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	engMetaPhase	EngMeta	
	engMetaPhaseComps	Components	List of all component names for this phase (detailed information about components should be given under System Components).		text	20	(#NAME: #VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaPhase	EngMeta	
	engMetaComp	System or Phase Components	Specification of a component of the object of research / observed system		none	21		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaCompId	Id	Unique number that can be referred to in the metadata. Use if Name is not unique.	Number	int	22	#VALUE.	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	https://schema.org/material
	engMetaCompName	Name	Name of this component.		text	23	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	engMetaComp	EngMeta	
	engMetaCompDescription	Description	Description of the component.		textbox	24	(#VALUE)	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	engMetaComp	EngMeta	
	engMetaCompInChI	InChICode	The IUPAC International Chemical Identifier		text	25	(#NAME: #VALUE)	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	
	engMetaCompSmilesCode	SmilesCode	Simplified Molecular Input Line Entry Specification		text	26	(#NAME: #VALUE)	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	
	engMetaCompIUPAC	IUPAC Name	Chemical nomenclature created and developed by the International Union of Pure and Applied Chemistry (IUPAC)		text	27	(#NAME: #VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	https://schema.org/materialExtent
	engMetaCompQuantity	Quantity	The amount of this component.		text	28	: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	
	engMetaCompUnit	Unit	The unit in which the amount is measured.		text	29	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	https://schema.org/unitCode
	engMetaCompForcefield	Force Field	Name of the force field belonging to this component (detailed information about the force field should be given under Force Field Parameters).		text	30	, #NAME: #VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaComp	EngMeta	
	engMetaForcefield	Force Field	Specification of a force field		none	31		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaForcefieldName	Name	Name of the force field.		text	32	#VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	engMetaForcefield	EngMeta	
	engMetaForcefieldPars	Parameters	List of all parameter names relevant for this force field (detailed information about parameters should be given under Force Field Parameters entry).		text	33	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaForcefield	EngMeta	
	engMetaForcefieldPar	Force Field Parameters	Specification of a force field parameter.		none	34		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaForcefieldParName	Name	Name of the parameter.		text	35	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	engMetaForcefieldPar	EngMeta	
	engMetaForcefieldParSymbol	Symbol	The symbol used to describe this parameter.		text	36	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaForcefieldPar	EngMeta	
	engMetaForcefieldParUnit	Unit	The unit or scale of this parameter.		text	37	[#VALUE]	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaForcefieldPar	EngMeta	https://schema.org/unitCode
	engMetaForcefieldParValue	Value	The value of this parameter.		float	38	: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaForcefieldPar	EngMeta	https://schema.org/value
	engMetaSystemPar	System Parameters	Parameters of the observed system.		none	39		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaSystemParName	Name	Name of the parameter.		text	40	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	engMetaSystemPar	EngMeta	
	engMetaSystemParSymbol	Symbol	The symbol used to describe this parameter.		text	41	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaSystemPar	EngMeta	
	engMetaSystemParUnit	Unit	The unit or scale of this parameter.		text	42	[#VALUE]	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaSystemPar	EngMeta	
	engMetaSystemParValue	Value	The (numerical) value of this parameter.		float	43	: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaSystemPar	EngMeta	https://schema.org/value
	engMetaSystemParTextValue	Textual Value	The value of this system parameter (for non numerical values).		text	44	: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaSystemPar	EngMeta	https://schema.org/value
	engMetaGitter	Spatial Resolution	Specification of the spatial grid of the observation.		none	45		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaGitterCountCells	Number of Cells	The number of 2D spatial cells.		int	46	#VALUE cells	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterCountBlocks	Number of Blocks	The number of 3D spatial blocks.		int	47	#VALUE blocks	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterCountX	Number of Points X	The number of points in x-direction.		int	48	X: #VALUE points,	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterCountY	Number of Points Y	The number of points in y-direction.		int	49	Y: #VALUE points,	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterCountZ	Number of Points Z	The number of points in z-direction.		int	50	Z: #VALUE points	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterIntervalX	Interval X	The distance between the points in x-direction.		float	51	X: (#VALUE),	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterIntervalY	Interval Y	The distance between the points in y-direction.		float	52	Y: (#VALUE),	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterIntervalZ	Interval Z	The distance between the points in z-direction.		float	53	Z: (#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaGitterUnit	Unit	The unit of the grid.		text	54	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	https://schema.org/unitCode
	engMetaGitterScalingFormular	Scaling Formular	If the grid is not equidistant, the distance between points can be specified via a formular.		text	55	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaGitter	EngMeta	
	engMetaTemp	Temporal Resolution	Temporal resolution of the observation. Can be defined either through a number of time steps with a definition of the intervals (with unit) between the timesteps (equidistant time steps) or a series of time steps together with the unit.		none	56		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaTempPoints	Points	List of time points that describe the temporal resolution (if it can not be specified otherwise).		textbox	57	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaTemp	EngMeta	
	engMetaTempCountPoints	Number of time steps	The number of time points (with equidistant distance).		int	58	#VALUE time steps	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaTemp	EngMeta	
	engMetaTempInterval	Interval	Distance between two time points.		float	59	, #NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaTemp	EngMeta	
	engMetaTempUnit	Unit	The unit of the temporal resolution.		text	60	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaTemp	EngMeta	https://schema.org/unitCode
	engMetaFlows	Flows	Information about in- and outflows relevant for boundary conditions.		none	61		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaFlowsName	Name	Name of the flow.		text	62	#VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	engMetaFlows	EngMeta	
	engMetaFlowsComp	Components	List of system component names this flow belongs to.		text	63	(#NAME: #VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaFlows	EngMeta	
	engMetaFlowsShape	Shape	Shape of the flow.		text	64	, #NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaFlows	EngMeta	
	engMetaFlowsSize	Size	Size of the flow.		float	65	, #NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaFlows	EngMeta	
	engMetaFlowsPosition	Position	The position of the flow.	(x, y, z)	text	66	, #NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaFlows	EngMeta	
	engMetaBoundCond	Boundary Conditions	Definition of boundaries of the observed system.		none	67	,	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaBoundCondFlows	Flows	List of in- and outflows describing this boundary condition (detailed information about flows should be given under Flows).		text	68	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaBoundCond	EngMeta	
	engMetaBoundCondPars	Parameters	List of all parameter names relevant for this boundary condition (detailed information about parameters should be given under Boundary Parameters.		text	69	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaBoundCond	EngMeta	
	engMetaBoundCondPar	Boundary Parameters	Parameters relevant for boundary conditions.		none	70		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		EngMeta	
	engMetaBoundCondParName	Name	Name of the parameter.		text	71	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	engMetaBoundCondPar	EngMeta	
	engMetaBoundCondParSymbol	Symbol	The symbol used to describe this parameter.		text	72	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaBoundCondPar	EngMeta	
	engMetaBoundCondParUnit	Unit	The unit or scale of this parameter.		text	73	[#VALUE]	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaBoundCondPar	EngMeta	https://schema.org/unitCode
	engMetaBoundCondParValue	Value	The value of this parameter.		float	74	: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	engMetaBoundCondPar	EngMeta	https://schema.org/value
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	engMetaMode	Simulation	simulation	0												
	engMetaMode	Analysis	analysis	1												
	engMetaMode	Experiment	experiment	2												
	engMetaMode	Prediction	prediction	3												
